[Fri Jan 10 13:18:19 2025] >> initial transistor: (2, 7, 1)
[Fri Jan 10 13:18:19 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:18:20 2025] >> transistor: (2, 7, 1)
[Fri Jan 10 13:48:24 2025] >> bit pattern process DONE
[Fri Jan 10 13:48:24 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 7, 1)
[Fri Jan 10 13:48:32 2025] >> A5 & ~A7 >>> works for  17/ 93
[Fri Jan 10 13:48:32 2025] >> transistor list: 
 [0] (2, 7, 1) 	 84 <- 63
 [1] (0, 6, 1) 	 68 <- 51
 [4] (1, 7, 2) 	 68 <- 51
 [5] (1, 7, 5) 	 68 <- 51
 [6] (2, 7, 2) 	 68 <- 51
 [7] (2, 7, 5) 	 68 <- 51
 [8] (3, 7, 2) 	 68 <- 51
 [9] (3, 7, 5) 	 68 <- 51
 [10] (4, 7, 2) 	 68 <- 51
 [11] (4, 7, 5) 	 68 <- 51
 [12] (5, 7, 2) 	 68 <- 51
 [13] (5, 7, 5) 	 68 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 84 <- 62
 [39] (0, 6, 3) 	 84 <- 68
 [40] (0, 6, 4) 	 84 <- 68
[Fri Jan 10 13:48:40 2025] >> A6 & ~A7 >>> works for  15/ 93
[Fri Jan 10 13:48:40 2025] >> transistor list: 
 [0] (2, 7, 1) 	 83 <- 63
 [1] (0, 6, 1) 	 68 <- 51
 [4] (1, 7, 2) 	 68 <- 51
 [5] (1, 7, 5) 	 68 <- 51
 [6] (2, 7, 2) 	 68 <- 51
 [7] (2, 7, 5) 	 68 <- 51
 [8] (3, 7, 2) 	 68 <- 51
 [9] (3, 7, 5) 	 68 <- 51
 [10] (4, 7, 2) 	 68 <- 51
 [11] (4, 7, 5) 	 68 <- 51
 [12] (5, 7, 2) 	 68 <- 51
 [13] (5, 7, 5) 	 68 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 74 <- 62
[Fri Jan 10 13:48:50 2025] >> ~A7 & ~B2 >>> works for  24/ 93
[Fri Jan 10 13:48:50 2025] >> transistor list: 
 [0] (2, 7, 1) 	 85 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 65 <- 51
 [5] (1, 7, 5) 	 65 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [22] (2, 6, 0) 	 105 <- 83
 [38] (3, 5, 0) 	 114 <- 100
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [41] (3, 6, 0) 	 129 <- 111
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [79] (3, 3, 1) 	 112 <- 95
[Fri Jan 10 13:49:01 2025] >> (A3 & ~A7) | (A4 & ~A7) >>> works for  24/ 93
[Fri Jan 10 13:49:01 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 88 <- 51
 [2] (0, 7, 2) 	 88 <- 68
 [3] (0, 7, 5) 	 88 <- 68
 [4] (1, 7, 2) 	 88 <- 51
 [5] (1, 7, 5) 	 88 <- 51
 [6] (2, 7, 2) 	 88 <- 51
 [7] (2, 7, 5) 	 88 <- 51
 [8] (3, 7, 2) 	 88 <- 51
 [9] (3, 7, 5) 	 88 <- 51
 [10] (4, 7, 2) 	 88 <- 51
 [11] (4, 7, 5) 	 88 <- 51
 [12] (5, 7, 2) 	 88 <- 51
 [13] (5, 7, 5) 	 88 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 108 <- 62
 [22] (2, 6, 0) 	 96 <- 83
 [39] (0, 6, 3) 	 99 <- 68
 [40] (0, 6, 4) 	 99 <- 68
 [57] (2, 4, 1) 	 108 <- 82
 [59] (1, 5, 3) 	 108 <- 88
 [60] (1, 5, 4) 	 108 <- 88
 [79] (3, 3, 1) 	 108 <- 95
[Fri Jan 10 13:49:11 2025] >> (A4 & ~A7) | (B0 & ~A7) >>> works for  26/ 93
[Fri Jan 10 13:49:11 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 112 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 87 <- 51
 [5] (1, 7, 5) 	 87 <- 51
 [6] (2, 7, 2) 	 87 <- 51
 [7] (2, 7, 5) 	 87 <- 51
 [8] (3, 7, 2) 	 87 <- 51
 [9] (3, 7, 5) 	 87 <- 51
 [10] (4, 7, 2) 	 87 <- 51
 [11] (4, 7, 5) 	 87 <- 51
 [12] (5, 7, 2) 	 87 <- 51
 [13] (5, 7, 5) 	 87 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 113 <- 62
 [22] (2, 6, 0) 	 95 <- 83
 [39] (0, 6, 3) 	 112 <- 68
 [40] (0, 6, 4) 	 112 <- 68
 [57] (2, 4, 1) 	 113 <- 82
 [59] (1, 5, 3) 	 113 <- 88
 [60] (1, 5, 4) 	 113 <- 88
 [77] (2, 4, 3) 	 113 <- 100
 [78] (2, 4, 4) 	 113 <- 100
 [79] (3, 3, 1) 	 113 <- 95
[Fri Jan 10 13:49:21 2025] >> (A4 & ~A7) | (~A7 & ~B1) >>> works for  27/ 93
[Fri Jan 10 13:49:21 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 87 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 87 <- 51
 [5] (1, 7, 5) 	 87 <- 51
 [6] (2, 7, 2) 	 87 <- 51
 [7] (2, 7, 5) 	 87 <- 51
 [8] (3, 7, 2) 	 87 <- 51
 [9] (3, 7, 5) 	 87 <- 51
 [10] (4, 7, 2) 	 87 <- 51
 [11] (4, 7, 5) 	 87 <- 51
 [12] (5, 7, 2) 	 87 <- 51
 [13] (5, 7, 5) 	 87 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 112 <- 62
 [22] (2, 6, 0) 	 98 <- 83
 [38] (3, 5, 0) 	 112 <- 100
 [39] (0, 6, 3) 	 99 <- 68
 [40] (0, 6, 4) 	 99 <- 68
 [57] (2, 4, 1) 	 113 <- 82
 [59] (1, 5, 3) 	 113 <- 88
 [60] (1, 5, 4) 	 113 <- 88
 [77] (2, 4, 3) 	 113 <- 100
 [78] (2, 4, 4) 	 113 <- 100
 [79] (3, 3, 1) 	 113 <- 95
[Fri Jan 10 13:49:32 2025] >> (A0 & ~A7) | (A4 & ~A7) >>> works for  26/ 93
[Fri Jan 10 13:49:32 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 88 <- 51
 [2] (0, 7, 2) 	 88 <- 68
 [3] (0, 7, 5) 	 88 <- 68
 [4] (1, 7, 2) 	 88 <- 51
 [5] (1, 7, 5) 	 88 <- 51
 [6] (2, 7, 2) 	 88 <- 51
 [7] (2, 7, 5) 	 88 <- 51
 [8] (3, 7, 2) 	 88 <- 51
 [9] (3, 7, 5) 	 88 <- 51
 [10] (4, 7, 2) 	 88 <- 51
 [11] (4, 7, 5) 	 88 <- 51
 [12] (5, 7, 2) 	 88 <- 51
 [13] (5, 7, 5) 	 88 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 112 <- 62
 [22] (2, 6, 0) 	 96 <- 83
 [39] (0, 6, 3) 	 99 <- 68
 [40] (0, 6, 4) 	 99 <- 68
 [57] (2, 4, 1) 	 112 <- 82
 [59] (1, 5, 3) 	 112 <- 88
 [60] (1, 5, 4) 	 112 <- 88
 [77] (2, 4, 3) 	 112 <- 100
 [78] (2, 4, 4) 	 112 <- 100
 [79] (3, 3, 1) 	 112 <- 95
[Fri Jan 10 13:49:42 2025] >> (A5 & ~A7) | (A6 & ~A7) >>> works for  21/ 93
[Fri Jan 10 13:49:42 2025] >> transistor list: 
 [0] (2, 7, 1) 	 105 <- 63
 [1] (0, 6, 1) 	 88 <- 51
 [2] (0, 7, 2) 	 88 <- 68
 [3] (0, 7, 5) 	 88 <- 68
 [4] (1, 7, 2) 	 88 <- 51
 [5] (1, 7, 5) 	 88 <- 51
 [6] (2, 7, 2) 	 88 <- 51
 [7] (2, 7, 5) 	 88 <- 51
 [8] (3, 7, 2) 	 88 <- 51
 [9] (3, 7, 5) 	 88 <- 51
 [10] (4, 7, 2) 	 88 <- 51
 [11] (4, 7, 5) 	 88 <- 51
 [12] (5, 7, 2) 	 88 <- 51
 [13] (5, 7, 5) 	 88 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 92 <- 62
 [22] (2, 6, 0) 	 104 <- 83
 [39] (0, 6, 3) 	 88 <- 68
 [40] (0, 6, 4) 	 88 <- 68
 [57] (2, 4, 1) 	 96 <- 82
[Fri Jan 10 13:49:52 2025] >> (B0 & ~A7 & ~B1) | (B1 & ~A7 & ~B0) >>> works for  25/ 93
[Fri Jan 10 13:49:52 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [2] (0, 7, 2) 	 112 <- 68
 [3] (0, 7, 5) 	 112 <- 68
 [4] (1, 7, 2) 	 67 <- 51
 [5] (1, 7, 5) 	 67 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [22] (2, 6, 0) 	 92 <- 83
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [41] (3, 6, 0) 	 128 <- 111
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [79] (3, 3, 1) 	 112 <- 95
[Fri Jan 10 13:50:03 2025] >> (B0 & ~A7 & ~B2) | (B2 & ~A7 & ~B0) >>> works for  26/ 93
[Fri Jan 10 13:50:03 2025] >> transistor list: 
 [0] (2, 7, 1) 	 95 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 83 <- 51
 [5] (1, 7, 5) 	 83 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [19] (2, 6, 2) 	 121 <- 108
 [20] (2, 6, 5) 	 121 <- 108
